version 2
instanceKlass  @bci com/sun/tools/javac/comp/Check checkMethod (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;ZLcom/sun/tools/javac/comp/InferenceContext;)Lcom/sun/tools/javac/code/Type; 25 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800f60c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f60800
instanceKlass  @bci com/sun/tools/javac/comp/Check checkMethod (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;ZLcom/sun/tools/javac/comp/InferenceContext;)Lcom/sun/tools/javac/code/Type; 25 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f60400
instanceKlass  @bci com/sun/tools/javac/comp/Check checkMethod (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;ZLcom/sun/tools/javac/comp/InferenceContext;)Lcom/sun/tools/javac/code/Type; 25 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda$283+0x0000000800f5c568
instanceKlass  @cpi com/sun/tools/javac/comp/Check 3776 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f60000
instanceKlass  @bci com/sun/tools/javac/comp/Infer roots (Lcom/sun/tools/javac/code/Type$MethodType;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext;)Lcom/sun/tools/javac/util/List; 105 <appendix> argL0 ; # com/sun/tools/javac/comp/Infer$$Lambda$282+0x0000000800f5c330
instanceKlass com/sun/tools/javac/comp/Infer$4
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext dupTo (Lcom/sun/tools/javac/comp/InferenceContext;Z)V 93 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/InferenceContext$$Lambda$281+0x0000000800f5bf30
instanceKlass com/sun/tools/javac/comp/Flow$BaseAnalyzer$PendingExit
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitIf (Lcom/sun/tools/javac/tree/JCTree$JCIf;)V 296 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$280+0x0000000800f5bb18
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitIf (Lcom/sun/tools/javac/tree/JCTree$JCIf;)V 286 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$279+0x0000000800f5b8f8
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 227 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$278+0x0000000800f59600
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 217 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$277+0x0000000800f593c8
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 204 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$276+0x0000000800f591a8
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 41 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$275+0x0000000800f58f68
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$274+0x0000000800f58d28
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 207 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda$273+0x0000000800f58470
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 194 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda$272+0x0000000800f58240
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 182 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda$271+0x0000000800f58000
instanceKlass  @bci com/sun/tools/javac/comp/Check checkOverride (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 798 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda$270+0x0000000800f54d30
instanceKlass com/sun/tools/javac/comp/Attr$TargetInfo
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredType$SpeculativeCache$Entry
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$ReferenceLookupResult staticKind (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionContext;)Lcom/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind; 64 <appendix> argL0 ; # com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$$Lambda$269+0x0000000800f55888
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$ReferenceLookupResult staticKind (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionContext;)Lcom/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind; 54 <appendix> argL0 ; # com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$$Lambda$268+0x0000000800f55660
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$ReferenceLookupResult staticKind (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionContext;)Lcom/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind; 44 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$$Lambda$267+0x0000000800f55420
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredAttrNode
instanceKlass  @bci com/sun/tools/javac/code/Types removeWildcards (Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Type; 7 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda$266+0x0000000800f576b0
instanceKlass com/sun/tools/javac/code/Types$DescriptorCache$Entry
instanceKlass com/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$LocalCacheContext
instanceKlass com/sun/tools/javac/code/Kinds$1
instanceKlass com/sun/tools/javac/code/Kinds
instanceKlass com/sun/tools/javac/code/Types$MethodFilter
instanceKlass com/sun/tools/javac/code/Types$CandidatesCache$Entry
instanceKlass com/sun/tools/javac/code/Types$DescriptorFilter
instanceKlass com/sun/tools/javac/comp/Resolve$MostSpecificCheck
instanceKlass  @bci com/sun/tools/javac/comp/Operators makeOperator (Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 9 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda$265+0x0000000800f533e8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorHelper initOperators ()[Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 17 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorHelper$$Lambda$264+0x0000000800f531e0
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorHelper initOperators ()[Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 7 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorHelper$$Lambda$263+0x0000000800f52fb8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorHelper doLookup (Ljava/util/function/Predicate;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$OperatorHelper$$Lambda$262+0x0000000800f52da8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryOperatorHelper doLookup (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$BinaryOperatorHelper$$Lambda$261+0x0000000800f525c8
instanceKlass com/sun/tools/javac/comp/Operators$1
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveBinary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 28 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda$260+0x0000000800f521c8
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveBinary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 17 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda$259+0x0000000800f51f98
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveBinary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 9 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda$258+0x0000000800f51d58
instanceKlass  @cpi com/sun/tools/javac/comp/Operators 752 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f54400
instanceKlass  @bci com/sun/tools/javac/comp/Attr bindingEnv (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/comp/Env; 47 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$257+0x0000000800f51b38
instanceKlass com/sun/tools/javac/code/Types$TypePair
instanceKlass com/sun/tools/javac/comp/Resolve$19
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext boundedVars ()Lcom/sun/tools/javac/util/List; 1 <appendix> argL0 ; # com/sun/tools/javac/comp/InferenceContext$$Lambda$256+0x0000000800f50d38
instanceKlass java/util/EnumMap$EntryIterator$Entry
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass  @bci com/sun/tools/javac/code/Type$UndetVar substBounds (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/code/Types;)V 19 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Type$UndetVar$$Lambda$255+0x0000000800f50b18
instanceKlass  @cpi com/sun/tools/javac/code/Type$UndetVar 445 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f54000
instanceKlass com/sun/tools/javac/comp/Infer$BoundFilter
instanceKlass com/sun/tools/javac/util/GraphUtils$Tarjan
instanceKlass com/sun/tools/javac/util/GraphUtils
instanceKlass com/sun/tools/javac/util/GraphUtils$AbstractNode
instanceKlass com/sun/tools/javac/util/GraphUtils$DottableNode
instanceKlass com/sun/tools/javac/util/GraphUtils$Node
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext restvars ()Lcom/sun/tools/javac/util/List; 1 <appendix> argL0 ; # com/sun/tools/javac/comp/InferenceContext$$Lambda$254+0x0000000800f4ecb0
instanceKlass com/sun/tools/javac/comp/Infer$GraphSolver$InferenceGraph
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 18 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda$253+0x0000000800f4e868
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 13 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda$252+0x0000000800f4e638
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 8 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda$251+0x0000000800f4e420
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 3 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800f4cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f4c800
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 3 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f4c400
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$$Lambda$250+0x0000000800f4e210
instanceKlass com/sun/tools/javac/code/Types$ClosureHolder
instanceKlass  @bci com/sun/tools/javac/comp/Infer$CheckUpperBounds apply (Lcom/sun/tools/javac/comp/InferenceContext;Lcom/sun/tools/javac/util/Warner;)V 40 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Infer$CheckUpperBounds$$Lambda$249+0x0000000800f4bc18
instanceKlass  @cpi com/sun/tools/javac/comp/Infer$CheckUpperBounds 183 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f4c000
instanceKlass com/sun/tools/javac/comp/Infer$IncorporationBinaryOp
instanceKlass com/sun/tools/javac/code/Type$5
instanceKlass com/sun/tools/javac/comp/Infer$GraphSolver
instanceKlass com/sun/tools/javac/comp/Infer$LeafSolver
instanceKlass  @bci com/sun/tools/javac/comp/Check checkType (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)Lcom/sun/tools/javac/code/Type; 40 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda$248+0x0000000800f4a748
instanceKlass  @cpi com/sun/tools/javac/comp/Check 3769 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f43400
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda$247+0x0000000800ecdc00
instanceKlass  @bci com/sun/tools/javac/comp/Infer$CheckBounds <init> (Lcom/sun/tools/javac/comp/Infer;Lcom/sun/tools/javac/code/Type$UndetVar;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type$UndetVar$InferenceBound;)V 4 <appendix> argL0 ; # com/sun/tools/javac/comp/Infer$CheckBounds$$Lambda$246+0x0000000800f4a0e0
instanceKlass com/sun/tools/javac/comp/Infer$IncorporationAction
instanceKlass com/sun/tools/javac/comp/DeferredAttr$5
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$FilterScanner <init> (Ljava/util/Set;)V 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$FilterScanner$$Lambda$245+0x0000000800f47c78
instanceKlass com/sun/tools/javac/comp/Infer$FreeTypeListener
instanceKlass com/sun/tools/javac/comp/Resolve$MethodCheckContext
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredType$SpeculativeCache
instanceKlass  @bci com/sun/tools/javac/code/DeferredCompletionFailureHandler$2 uninstall ()V 9 <appendix> argL0 ; # com/sun/tools/javac/code/DeferredCompletionFailureHandler$2$$Lambda$244+0x0000000800f453c8
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$DeferredAttrDiagHandler <init> (Lcom/sun/tools/javac/util/Log;Lcom/sun/tools/javac/tree/JCTree;)V 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$DeferredAttrDiagHandler$$Lambda$243+0x0000000800f45188
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr processArg (Lcom/sun/tools/javac/tree/JCTree$JCExpression;Ljava/util/function/Function;)V 16 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda$242+0x0000000800f44f78
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$UniquePos
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitApply (Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V 14 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda$241+0x0000000800f2faf0
instanceKlass com/sun/tools/javac/comp/Resolve$6
instanceKlass  @bci com/sun/tools/javac/comp/Resolve superclasses (Lcom/sun/tools/javac/code/Type;)Ljava/lang/Iterable; 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda$240+0x0000000800f2f140
instanceKlass  @bci com/sun/tools/javac/comp/Check checkOverrideClashes (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;)V 53 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda$239+0x0000000800f2ef20
instanceKlass com/sun/tools/javac/comp/Check$ClashFilter
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope lambda$getSymbols$1 (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda$238+0x0000000800f2ea98
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope getSymbols (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda$237+0x0000000800f2e868
instanceKlass com/sun/tools/javac/comp/Check$DefaultMethodClashFilter
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 15 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda$236+0x0000000800f2dfc0
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 10 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda$235+0x0000000800f2dd90
